bornean;Bornean;Born�enne;Borneisch;Bornea�ska;Bornea;Borneese;Borne�i;Bornean;Borne�i;Bornean;Born�u;����������;Bornean;x
breton;Breton;Bretonne;Bretonisch;Breto�ska;Bretona;Bretone;Breton;Breton;Breton;Breton;Bret�;����������;Breton;x
brithenig;Brithenig;Brithenig;Brithenig;Brithenig;Brithenig;Brithenig;Brithenig;Brithenig;Brithenig;Brithenig;Brithenig;��������;Brithenig;x
bundsfoervant;Bundsf�rvant;Boundsfeurvante;Bundsf�rvantisch;Bundsferwantska;Bundsfervanza;Bundsfervanza;Bundsf�rvant;Bundsf�rvant;Bundsf�rvant;Bundsf�rvant;Bundsf�rvant;������������;Bundsf�rvant;x
bythlimmoth;Bythlimmoth;Bythlimmoth;Bythlimmoth;Bythlimmoth;Bythlimmoth;Bythlimmoth;Bythlimmoth;Bythlimmoth;Bythlimmoth;Bythlimmoth;Bythlimmoth;���������;Bythlimmoth;x
cabottian;Cabottian;Cabotienne;Cabotisch;Kabotska;Cabocia;Cabottiana;Cabottian;Cabottian;Cabottian;Cabottian;Cabottiana;���������;Cabottian;x
caddoan;Caddoan;Caddo;Caddo;Kaddo;Caddo;Caddoano;Caddoan;Caddoan;Caddoan;Caddoan;Caddo�;�����;Caddoan;x
calusan;Calusan;Calusaise;Kalusisch;Kaluska;Caluse�a;Calusese;Calusan;Calusan;Calusan;Calusan;Calus�;��������;Calusan;x
camite;Camite;Camite;Hamitisch;Chamska;Camita;Camita;Camite;Camite;Camite;Camite;Camita;�������;Camite;x
carribean;Carribean;Cara�bique;Karibisch;Karaibska;Caribe�a Nativa;Caraibico;Karib;Carribean;Karib;Carribean;Caribenha Amer�ndia;���������;Karibian;x
carthaginian;Carthaginian;Carthaginoise;Karthagisch;Kartagi�ska;Cartaginesa;Cartaginese;Karth�g�i;Kart�ginski;Karth�g�i;Carthaagse;Cartaginesa;������������;Kartaginolainen;x
caspian;Caspian;Caspienne;Kaspisch;Kaspijski;Caspia;Caspian;Caspian;Caspian;Caspian;Caspian;C�spio;����������;Caspian;x
cat;Feline;F�line;Katzenhaft;Kocia;Gata;felino;macskaf�le;Ko�koviti;macskaf�le;katachtig;Gata;�������;kissael�in;x
ceian;Ceian;C�ienne;Cheisch;Czejska;Cheya;Ceiana;Ceian;Ceian;Ceian;Ceian;Cei�;�������;Ceian;x
celtiberian;Celtiberian;Celtib�re;Keltiberisch;Celtyberyjska;Celt�bera;Celtiberica;Celtiberian;Keltiberski;Celtiberian;Keltiberisch;Celtibera;�������������;Celtiberian;x
celtic;Celtic;Celtique;Keltisch;Celtycka;C�ltico;Celtica;Kelta;Keltski;Kelta;Keltisch;C�ltico;���������;kelttil�inen;x
celtic_african;Gurmian;Gurmienne;Gurmisch;Gurmska;Gurmia;Gurmiana;Gurmian;Gurmian;Gurmian;Gurmian;Gurmiana;��������;Gurmian;x
celtic_american;Balirigean;Balirig�enne;Balirigisch;Balirid�ska;Balirig�a;Balirigeana;Balirigean;Balirigean;Balirigean;Balirigean;Balirige�;�����������;Balirigean;x
celtic_australian;Gainemian;Gain�mienne;Gainemisch;Gainemska;Gaynemia;Gainemiana;Gainemian;Gainemian;Gainemian;Gainemian;Gainemiana;����������;Gainemian;x
cenabian;Cenabian;Cenabian;Cenabian;Cenabian;Cenabian;Cenabian;Cenabian;Cenabian;Cenabian;Cenabian;Cenabian;���������;Cenabian;x
central_algonquian;Central Algonquian;Algonquienne Centrale;Zentralalgonkinisch;�rodkowoalgonkia�ska;Algonquina Central;Algonchino Centrale;K�z�p-Algonquian;Centr�ln� Algonquian;K�z�p-Algonquian;Centraal Algonquian;Algonquiana Central;����������������������;Keski Algonquian;x
cetuan;Cetuan;C�tuenne;Zetuisch;Ketska;Cetue�a;Cetuana;Cetuan;Cetuan;Cetuan;Cetuan;Cetu�;�������;Cetuan;x
chacoan;Chacoan;Chaco;Chaco;Chaco;Chaco;Chacoano;Chaco;Chacoan;Chaco;Chacoan;Chaco�;����;Chacoan;x
cherokee;Cherokee;Tch�rok�e;Cherokee;Czirokeska;Cheroqui;Cherokeeo;Cherokee;Cherokee;Cherokee;Cherokee;Cheroqui;������;Cherokee;x
chibchan;Chibchan;Chibcha;Chibcha;Czibcza�ska;Chibchense;Chibchano;Chibchan;Chibchan;Chibchan;Chibcha;Chibchana;����������;Chibchan;x
coigriche;Coigriche;Coigriche;Coigriche;Coigriche;Coigriche;Coigriche;Coigriche;Coigriche;Coigriche;Coigriche;Coigriche;Coigriche;Coigriche;x
copts;Copts;Copte;Koptisch;Koptyjska;Copta;Copta;Kopt;Koptsk�;Kopt;Coptisch;Copta;��������;Koptilainen;x
crni;Crni;Tzeurnie;Zrni;Tzer�ska;Tzern�;Crni;Crni;Crni;Crni;Crni;Crni;������;Crni;x
czarny;Czarny;Tcharnie;Tscharnisch;Czarna;Charn�;Czarny;Czarny;Czarny;Czarny;Czarny;Czarny;������;Czarny;x
dacian;Dacian;Dace;Dakisch;Dacka;Dacia;Dacia;Dacian;Dacian;Dacian;Dacian;D�cia;�������;Dacian;x
dacian_african;Daciafrican;Da�africaine;Dakafrikanisch;Dakafryka�ska;Daciafricana;Daciafricana;Daciafrican;Daciafrican;Daciafrican;Daciafrican;Daciafricana;���������������;Daciafrican;x
dacian_american;Daciamerican;Da�am�ricaine;Dakamerikanisch;Dakameryka�ska;Daciamericana;Daciamericana;Daciamerican;Daciamerican;Daciamerican;Daciamerican;Daciamericana;����������������;Daciamerican;x
dacian_australian;Daciaustralian;Da�australienne;Dakaustralianisch;Dakaustralijska;Daciaustraliana;Daciaustraliana;Daciaustralian;Daciaustralian;Daciaustralian;Daciaustralian;Daciaustraliana;�����������������;Daciaustralian;x
dakshin;Dakshin;Daquechine;Dakschin;Dakszin;Daquech�;Dacscin;Dakshin;Dakshin;Dakshin;Dakshin;Daquexina;������;Dakshin;x
deagostinian;Deagostinian;Daugustinienne;Deagostinisch;Deagosti�ska;Deagustinia;Deagostiniana;Deagostinian;Deagostinian;Deagostinian;Deagostinian;Deagostinhana;���������������;Deagostinian;x
delian;D�lian;D�lienne;Delisch;De�ska;Delia;Deliano;D�lian;D�lian;D�lian;D�lian;D�liana;���������;D�lian;x
dhen;�en;�en;�en;�en;�en;Dhen;Dhen;Dhen;Dhen;Dhen;�en;���;Dhen;x
dinajidad;Dinajidad;Dinadjidad;Dinadschidad;Dinad�idad;Dinayidad;Dinagid�;Dinajidad;Dinajidad;Dinajidad;Dinajidad;Dinajidad;����������;Dinajidad;x
dog_culture;Dog;Chien;H�ndisch;Psia;Perra;Cane;Pes;Kutya;Hond;Cadela;Cadela;�����;Koira;x
dom;Dom;Dom;Dom;Dom;Dom;Dom;Dom;Dom;Dom;Dom;Dom;���;Dom;x
dongren;Dongren;Dongren;Dongren;Dongren;Dongren;Dongren;Dongren;Dongren;Dongren;Dongren;Dongren;�������;Dongren;x
dragon_culture;Dragon;Dragon;Drachen;Drago�ska;Drag�n;Drago;Drak;S�rk�ny;Draak;Dragoa;Dragoa;��������;Lohik��rme;x
dramor;Dramor;Dramor;Dramor;Dramor;Dramor;Dramor;Dramor;Dramor;Dramor;Dramor;Dramor;Dramor;Dramor;x
duck_culture;Duck;Canard;Ente;Kacza;Pata;Papero;Kachna;Kacsa;Eend;Pato;Pato;����;Ankka;x
dummy;No Culture;Sans-Culture;Kulturlos;Brak Kultury;Sin Cultura;Senza Cultura;Nincs Kult�ra;��dn� Kultura;Nincs Kult�ra;Geen Cultuur;Nenhuma Cultura;�������������;Ei Kulttuuria;x
dytic_african;Dendrytic;Dendrytique;Dendrytisch;Dendrytska;Dendr�tica;Dendritica;Dendrytic;Dendrytic;Dendrytic;Dendrytic;Dendr�tica;�����������;Dendrytic;x
dytic_american;Elysian;�lys�enne;Elys�isch;Elizejska;El�sea;Elisia;Elysian;Elysian;Elysian;Elysian;El�sia;����������;Elysian;x
dytic_australian;Catogreek;Catogrecque;Katogriechisch;Katogrecka;Catogriega;Catogreca;Catogreek;Catogreek;Catogreek;Catogreek;Catogrega;�������������;Catogreek;x
dytic_g;Dytic;Dytique;Dytisch;Dyticka;D�tico;Ditica;Dytic;Dytic;Dytic;Dytisch;D�tico;���������;Dytic;x
ealimi;Ealimi;�alimi;Ealimi;Ealimi;Ealimi;Ealimi;Ealimi;Ealimi;Ealimi;Ealimi;Ealimi;������;Ealimi;x
eastern_algonquian;Eastern Algonquian;Algonquienne Orientale;Ostalgonkinisch;Wschodnioalgonkia�ska;Algonquina Oriental;Algonchino Orientale;Keleti Algonquian;Vichodn� Algonquian;Keleti Algonquian;Oost-Algonquian;Algonquiana Oriental;��������������������;It�inen Algonquian;x
elamite;Elamite;�lamite;Elamit;Elamit;Elamita;Elamite;Elamite;Elamite;Elamite;Elamite;Elamita;������;Elamite;x
elephant_culture;Elephant;�l�phant;Elefant;S�oniowata;Elefanta;Elefante;Elef�nt;Slon;Elef�nt;Elefoa;Elefoa;����;Elefantti;x
elsinorian;Elsinorian;Elseneuroise;Helsing�risch;Elsynorowska;Elsinoresa;Elsinoriana;Elsinorian;Elsinorian;Elsinorian;Elsinorian;Elsynoresa;�������������;Elsinorian;x
english;English;Anglaise;Englisch;Angielska;Inglesa;Inglese;Angol;Anglictina;Angol;Engels;Inglesa;����������;Englanti;x
epicrateian;Epicrateian;�picratienne;Epikrateisch;Epikratska;Epicracia;Epicrateia;Epikrat�sz;Epikratei�n;Epikrat�sz;Epicratiaans;Epicrateiana;�����������;Epikratealainen;x
eskaleut;Eskaleut;Eskal�oute;Eskimaleutisch;Eskaleucka;Escaleutiana;Eschimese;Eskaleut;Eskaleut;Eskaleut;Eskaleut;Escaleuta;��������������;Eskaleut;x
esmer;Esmer;Esmer;Esmer;Esmer;Esmer;Esmer;Esmer;Esmer;Esmer;Esmer;Esmer;�����;Esmer;x
etrurian;Etrurian;�trurienne;Etruskisch;Etruska;Etrusca;Etrusca;Etr�ri;Etrurian;Etr�ri;Etrurisch;Etrusca;���������;Etrurilainen;x
euro_mayan;Euro-Mayan;Euro-Mayan;Euro-Mayan;Euro-Mayan;Euro-Mayan;Euro-Mayan;Euro-Mayan;Euro-Mayan;Euro-Mayan;Euro-Mayan;Euro-Mayan;����-����;Euro-Mayan;x
euro_olmec;Euro-Olmec;Euro-Olmec;Euro-Olmec;Euro-Olmec;Euro-Olmec;Euro-Olmec;Euro-Olmec;Euro-Olmec;Euro-Olmec;Euro-Olmec;Euro-Olmec;����-�������;Euro-Olmec;x
euro_tol;Euro-Tol;Euro-Tol;Euro-Tol;Euro-Tol;Euro-Tol;Euro-Tol;Euro-Tol;Euro-Tol;Euro-Tol;Euro-Tol;Euro-Tol;����-���;Euro-Tol;x
euxinian;Euxinian;Euxinienne;Euxinisch;Euksi�ska;Euxinia;Eusiniana;Euxinian;Euxinian;Euxinian;Euxinian;Euxiniana;����������;Euxinian;x
falan;Falan;Falan;Falan;Falan;Falan;Falan;Falan;Falan;Falan;Falan;Falan;�����;Falan;x
falklander;Falklander;Malouinaise;Falkl�ndisch;Falklandzka;Malvinera;Falklandese;Falklander;Falklander;Falklander;Falklander;Malvinense;������������;Falklander;x
fasenian;Fasenian;Fasenian;Fasenian;Fasenian;Fasenian;Fasenian;Fasenian;Fasenian;Fasenian;Fasenian;Fasenian;���������;Fasenian;x
fekete;Fekete;Fekete;Fekete;Fekete;Fekete;Fekete;Fekete;Fekete;Fekete;Fekete;Fekete;������;Fekete;x
foederatus;Foederatus;F�d�r�e;F�deratisch;Fojderatska;Federada;Federazio;F�der�c;Federask�;F�der�c;Federatisch;Federal;�����������;Federaalainen;x
frankish;Frankish;Francique;Altfr�nkisch;Frankijska;Fr�ncica;Franco;Frank;Frankish;Frank;Frankische;Franca;���������;Frankkien;x
frencharab;Faransh;Fran�arabe;Frankrabisch;Frankarabska;Franc�rabe;Faransc�;Farans;Faransh;Farans;Faransh;Franc�rabe;�������������;Faransh;x
gadolite;Gadolite;Gadolite;Gadolitisch;Gadolitska;Gadolita;Gadolita;Gadolit;Gadolit;Gadolit;Gadoliet;Gadolita;����������;Gadoliitti;x
galatian;Helleno-Galatian;Hell�no-Galate;Helleno-Galaterisch;Helleno-Galacka;Heleno-G�lata;Elleno-Galato;Hell�n-Gal�ciai;Hel�nsko-galatsk�;Hell�n-Gal�ciai;Helleens-Galaten;Heleno-G�lata;������-���������;Helleno-Galatialainen;x
galatian_celtic;Galatian;Galate;Galaterisch;Galacka;G�lata;Galata;Galata;Galatski;Galata;Galaten;G�lata;���������;Galatian;x
galician;Galician;Galicienne;Galicisch;Galicyjska;Gallega;Gallese;Gal�ciai;Galicij�tina;Gal�ciai;Galicisch;Galega;�����������;Galician;x
garanian;Garanian;Garanienne;Garanisch;Gara�ska;Garane�a;Garanese;Garanian;Garanian;Garanian;Garanian;Garaniana;�����������;Garanian;x
garibaldine;Garibaldine;Garibaldine;Garibaldisch;Garibaldi�ska;Garibaldina;Garibaldina;Garibaldine;Garibaldine;Garibaldine;Garibaldine;Garibaldinha;��������������;Garibaldine;x
gaul;Gaul;Gaul;Gall;Gal;Gal;Gall;Gall;Gal;Gall;Gallisch;Gaul;���������;Gall;x
gaulish;Gaulish;Gauloise;Gallisch;Galijska;Gala;Gallica;Gall;Galski;Gall;Gallisch;Gaulesa;���������;Gallialainen;x
geheimnisdeutsch;Geheimnis-Deutsch;Gu�ha�mnisse-Do�tche;Geheimnisdeutsch;Gehajmnisdojcka;Guehaymnisdoyche;Gheaimnisdoic';Geheimnis-Deutsch;Geheimnis-Deutsch;Geheimnis-Deutsch;Geheimnis-Deutsch;Gueh�imnis-Doitche;�����������������;Geheimnis-Deutsch;x
german;Germanic;Germanique;Germanisch;Germa�ski;Germ�nico;Germanico;Germ�n;Germ�nski;Germ�n;Germaans;Germ�nica;��������;Germaaninen;x
getian;Getian;G�te;Getisch;Getska;Geta;Geta;Getian;Getian;Getian;Getian;Geta;�������;Getian;x
ghasettian;Ghasettian;Ghasettian;Ghasettian;Ghasettian;Ghasettian;Ghasettian;Ghasettian;Ghasettian;Ghasettian;Ghasettian;Ghasettian;���������;Ghasettian;x
gothic;Gothic;Gothique;Gotisch;Gotycka;Goda;Gotica;G�tikus;Goticki;G�tikus;Gotisch;G�tica;���������;Gotiikka;x
gothic_g;Gothic;Gothique;Gotisch;Gotycka;Goda;Gotica;G�tikus;Goticki;G�tikus;Gotisch;G�tica;���������;Gotiikka;x
grootdesseyn;Grootdesseyn;Grand'desseinoise;Gro�desseinisch;Chrotdesej�ska;Jrotdesse�a;Grotdessina;Grootdesseyn;Grootdesseyn;Grootdesseyn;Grootdesseyn;Gr�t-Dess�nha;���������������;Grootdesseyn;x
guillaumois;Gallo;Gallo;Gallo;Gallo;Gallo;Gallo;Gallo;Gallo;Gallo;Gallo;Gallo;Gallo;Gallo;x
guiscard;Guiscard;Guiscarde;Guiskardisch;Guiscardska;Guiscarda;Guiscarda;Guiscard;Guiscard;Guiscard;Guiscard;Guiscarda;�����������;Guiscard;x
guldfjallling;Guldfjallling;Gouldfyallingue;Guldfjallling;Guldfjallling;Guldfyallingue;Guldfiallinga;Guldfjallling;Guldfjallling;Guldfjallling;Guldfjallling;Guldafyal�nga;��������������;Guldfjallling;x
guney;G�ney;G�ney;G�ney;Gynej;G�ney;G�ney;G�ney;G�ney;G�ney;G�ney;G�ney;�����;G�ney;x
guyanese;Guyanese;Guyanaise;Guyanisch;Guja�ska;Guyanesa;Guianase;Guyanai;Guyansk�;Guyanai;Guyanees;Guyanesa;���������;Guyanalainen;x
gypsy;Romani (Gypsy);Romanie (Boh�mienne);Roma (Zigeunerisch);Cyga�ska;Roman� (Gitana);Gitano (Zingaro);Roma (Cig�ny);Romani (Cik�n�t�);Roma (Cig�ny);Romani (Zigeuner);Romani (Cigana);���������;Romani (Gypsy);x
harari;Harari;Hararie;Aderi;Harari;Harari;Harari;Harari;Harari;Harari;Harari;Harari;������;Harari;x
harpeian;Harpeian;Harp�ienne;Harpeisch;Harpejska;Arpe�a;Arpeiana;Harpeian;Harpeian;Harpeian;Harpeian;Harpeiana;����������;Harpeian;x
hedgehog_culture;Hedgehog;H�risson;Igel;Je�ynowa;Erizo;Riccio;Je�ek;S�ndiszn�;Egel;Ouri�o;Ouri�o;��;Siili;x
heiren;Heiren;Heiren;Heiren;Heiren;Heiren;Heiren;Heiren;Heiren;Heiren;Heiren;Heiren;�������;Heiren;x
hilterian;Hilterian;Hilt�rienne;Hilterisch;Hilterska;Hilteriana;Hilteriana;Hilterian;Hilterian;Hilterian;Hilterian;Hilteriana;�����������;Hilterian;x
hindustani_proper;Hindustani;Hindoustani;Hindustani;Hindustanski;Indost�nico;Hindustani;Hinduszt�ni;Hindust�nsk�;Hinduszt�ni;Hindoestaans;Hindustani;Khindustani;Hindustani;x
hittite;Hittite;Hittite;Hethitisch;Hetycka;Hitita;Ittita;Hettita;Hittite;Hettita;Hettitisch;Hitita;��������;Heettil�iset;x
hittite_american;Anniniyami;Anniniyami;Anniniyami;Anninijami;Anniniyami;Anniniyami;Anniniyami;Anniniyami;Anniniyami;Anniniyami;Anniniyami;���������;Anniniyami;x
hittite_australian;Kattanda;Kattanda;Kattanda;Kattanda;Kattanda;Kattanda;Kattanda;Kattanda;Kattanda;Kattanda;Cattanda;��������;Kattanda;x
hittite_g;Hittite;Hittite;Hethitisch;Hetycka;Hitita;Ittita;Hettita;Hittite;Hettita;Hettitisch;Hitita;��������;Heettil�iset;x
hjartnaaeter;Hjartna�ter;Hyartna�teuse;Hjartna�ter;Hjartnaeterska;Yartna�tera;Hiartnaetera;Hjartna�ter;Hjartna�ter;Hjartna�ter;Hjartna�ter;Hyartan�ta;�������������;Hjartna�ter;x
hnedy;Hn�di;Hny�die;Hnjedi;Chnedska;�ed�;Hn�di;Hn�di;Hn�di;Hn�di;Hn�di;Hnh�d�;������;Hn�di;x
holmgardr;Holmgardrian;Holmgardoise;Holmg�rtnerisch;Holmgardska;Holmogardesa;Olmogardese;Holmgardrian;Holmgardrian;Holmgardrian;Holmgardrian;Holmgardiana;������������;Holmgardrian;x
hopeajokan;Hopeajokan;Hop�a�oquienne;Hopeajokisch;Hopeajokska;Hopeayocana;Opeagiocana;Hopeajokan;Hopeajokan;Hopeajokan;Hopeajokan;Hopeayoqu�;������������;Hopeajokan;x
